[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:39:49]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:40:29]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:41:07]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:44:57]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:45:35]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:46:59]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:47:09]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:48:17]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:48:39]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:49:07]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:49:43]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:49:57]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:51:38]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:53:15]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:54:05]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:55:05]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:57:19]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:57:37]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:58:11]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-31 23:59:47]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:00:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:06:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:08:52]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:09:13]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:10:54]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:11:24]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:11:38]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:13:29]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:14:11]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:15:27]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:16:25]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:16:36]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:17:12]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:17:50]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:18:50]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:19:12]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:19:44]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:20:18]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:21:42]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:22:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:23:15]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:24:48]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:25:48]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:27:00]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:27:48]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:28:05]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:30:22]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:31:09]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:31:42]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:35:19]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:35:31]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:35:59]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:36:45]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:38:20]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 00:39:19]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 13:38:58]SQLSTATE[HY000]: General error: 2006 MySQL server has gone away#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(244): PDOStatement->execute()
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(100): PoleAlert->sendMessage()
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-01 13:39:03]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:39:08]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:39:13]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:39:18]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:39:23]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:39:28]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:39:33]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-06-01 13:59:49]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-06-08 08:51:20]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-11 01:09:24]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-11 04:14:06]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
